《三国演义》第四十回"蔡夫人议献荆州　诸葛亮火烧新野"事件列表
253. 到四更时分人困马乏军士大半焦头烂额
254. 奔至白河边喜得河水不甚深
255. 人马都下河吃水人相喧嚷马尽嘶鸣
256. 云长在上流用布袋遏住河水
257. 黄昏时分望见新野火起
258. 至四更忽听得下流头人喊马嘶
259. 急令军士一齐掣起布袋
260. 水势滔天望下流冲去
261. 曹军人马俱溺于水中死者极多
262. 曹仁引众将望水势慢处夺路而走
263. 行到博陵渡口只听喊声大起
264. 一军拦路当先大将乃张飞也
265. 张飞大叫曹贼快来纳命
266. 曹军大惊

【简要事件列表】
1. 曹操兴兵五十万分五队南征，孔融谏阻被杀
2. 刘表病重托孤刘备，蔡夫人立刘琮为主
3. 刘琮听从傅巽、王粲建议献荆州降曹
4. 关羽擒获宋忠得知真相，刘备不忍夺荆州
5. 孔明火烧新野水淹曹军，曹仁大败

【极简事件列表】
1. 曹操大举南征，孔融因谏阻被杀
2. 刘表病逝，蔡夫人废长立幼立刘琮
3. 刘琮献荆州降曹，刘备得知真相
4. 刘备不忍夺荆州，孔明火烧新野
5. 水淹曹军大胜，刘备退守樊城
